customer_id,churn_prediction,churn_probability
9919-YLNNG,0,0.3443559067659465
6311-UEUME,0,0.4254469413407084
7252-NTGSS,1,0.5885078950472761
8901-HJXTF,0,0.2585829387152611
2077-MPJQO,1,0.5931598388082607
6229-UOLQL,0,0.09272803234032252
4737-AQCPU,0,0.02903514210394935
0895-LNKRC,0,0.05536238563498389
1731-TVIUK,1,0.6580599766931643
4628-WQCQQ,0,0.1876764056617113
5887-IKKYO,0,0.12126373727268566
4931-TRZWN,0,0.35273652388139143
1396-QWFBJ,0,0.295462697636178
